資料期別,縣市,鄉鎮市區,住宅拍賣移轉筆數
113Q4,高雄市,林園區,2
113Q4,高雄市,大寮區,1
113Q4,高雄市,大樹區,1
113Q4,高雄市,仁武區,3
113Q4,高雄市,鳥松區,3
113Q4,高雄市,岡山區,3
113Q4,高雄市,路竹區,2
113Q4,高雄市,茄萣區,2
113Q4,高雄市,杉林區,1
113Q4,高雄市,桃源區,1
113Q4,宜蘭縣,,23
113Q4,宜蘭縣,宜蘭市,4
113Q4,宜蘭縣,羅東鎮,8
113Q4,宜蘭縣,蘇澳鎮,1
113Q4,宜蘭縣,礁溪鄉,1
113Q4,宜蘭縣,壯圍鄉,2
113Q4,宜蘭縣,冬山鄉,1
113Q4,宜蘭縣,五結鄉,3
113Q4,宜蘭縣,三星鄉,1
113Q4,宜蘭縣,南澳鄉,2
113Q4,新竹縣,,12
113Q4,新竹縣,竹北市,3
113Q4,新竹縣,竹東鎮,5
113Q4,新竹縣,湖口鄉,1
113Q4,新竹縣,新豐鄉,2
113Q4,新竹縣,北埔鄉,1
113Q4,苗栗縣,,22
113Q4,苗栗縣,苗栗市,6
113Q4,苗栗縣,苑裡鎮,2
113Q4,苗栗縣,通霄鎮,1
113Q4,苗栗縣,竹南鎮,3
113Q4,苗栗縣,頭份鎮,3
113Q4,苗栗縣,後龍鎮,2
113Q4,苗栗縣,卓蘭鎮,1
113Q4,苗栗縣,公館鄉,2
113Q4,苗栗縣,頭屋鄉,2
113Q4,彰化縣,,22
113Q4,彰化縣,彰化市,5
113Q4,彰化縣,鹿港鎮,1
113Q4,彰化縣,和美鎮,1
113Q4,彰化縣,北斗鎮,1
113Q4,彰化縣,員林鎮,3
113Q4,彰化縣,溪湖鎮,1
113Q4,彰化縣,田中鎮,1
113Q4,彰化縣,二林鎮,2
113Q4,彰化縣,伸港鄉,2
113Q4,彰化縣,秀水鄉,1
113Q4,彰化縣,花壇鄉,1
113Q4,彰化縣,社頭鄉,2
113Q4,彰化縣,芳苑鄉,1
113Q4,南投縣,,12
113Q4,南投縣,南投市,1
113Q4,南投縣,埔里鎮,1
113Q4,南投縣,草屯鎮,6
113Q4,南投縣,竹山鎮,1
113Q4,南投縣,名間鄉,2
113Q4,南投縣,國姓鄉,1
113Q4,雲林縣,,19
113Q4,雲林縣,斗六市,2
113Q4,雲林縣,斗南鎮,1
113Q4,雲林縣,虎尾鎮,1
113Q4,雲林縣,西螺鎮,1
113Q4,雲林縣,土庫鎮,2
113Q4,雲林縣,北港鎮,3
113Q4,雲林縣,古坑鄉,1
113Q4,雲林縣,莿桐鄉,1
113Q4,雲林縣,二崙鄉,1
113Q4,雲林縣,崙背鄉,1
113Q4,雲林縣,褒忠鄉,1
113Q4,雲林縣,元長鄉,1
113Q4,雲林縣,四湖鄉,2
113Q4,雲林縣,口湖鄉,1
113Q4,嘉義縣,,16
113Q4,嘉義縣,太保市,1
113Q4,嘉義縣,布袋鎮,1
113Q4,嘉義縣,大林鎮,1
113Q4,嘉義縣,民雄鄉,4
113Q4,嘉義縣,六腳鄉,3
113Q4,嘉義縣,東石鄉,1
113Q4,嘉義縣,水上鄉,1
113Q4,嘉義縣,中埔鄉,2
113Q4,嘉義縣,竹崎鄉,1
113Q4,嘉義縣,梅山鄉,1
113Q4,屏東縣,,37
113Q4,屏東縣,屏東市,9
113Q4,屏東縣,潮州鎮,6
113Q4,屏東縣,東港鎮,5
113Q4,屏東縣,恆春鎮,2
113Q4,屏東縣,長治鄉,1
113Q4,屏東縣,九如鄉,2
113Q4,屏東縣,里港鄉,1
113Q4,屏東縣,高樹鄉,1
113Q4,屏東縣,萬巒鄉,2
113Q4,屏東縣,枋寮鄉,2
113Q4,屏東縣,新園鄉,2
113Q4,屏東縣,枋山鄉,2
113Q4,屏東縣,來義鄉,2
113Q4,台東縣,,3
113Q4,台東縣,台東市,2
113Q4,台東縣,長濱鄉,1
113Q4,花蓮縣,,34
113Q4,花蓮縣,花蓮市,14
113Q4,花蓮縣,玉里鎮,15
113Q4,花蓮縣,新城鄉,2
113Q4,花蓮縣,吉安鄉,1
113Q4,花蓮縣,光復鄉,1
113Q4,花蓮縣,秀林鄉,1
113Q4,澎湖縣,,4
113Q4,澎湖縣,馬公市,3
113Q4,澎湖縣,西嶼鄉,1
113Q4,基隆市,,19
113Q4,基隆市,中正區,7
113Q4,基隆市,七堵區,3
113Q4,基隆市,暖暖區,1
113Q4,基隆市,仁愛區,1
113Q4,基隆市,中山區,1
113Q4,基隆市,安樂區,5
113Q4,基隆市,信義區,1
113Q4,新竹市,,8
113Q4,新竹市,新竹市,8
113Q4,嘉義市,,10
113Q4,嘉義市,嘉義市,10
114Q1,全國,,455
114Q1,新北市,,75
114Q1,新北市,板橋區,7
114Q1,新北市,三重區,7
114Q1,新北市,中和區,8
114Q1,新北市,永和區,4
114Q1,新北市,新莊區,9
114Q1,新北市,新店區,1
114Q1,新北市,樹林區,1
114Q1,新北市,鶯歌區,1
114Q1,新北市,三峽區,6
114Q1,新北市,淡水區,4
114Q1,新北市,汐止區,6
114Q1,新北市,瑞芳區,5
114Q1,新北市,土城區,6
114Q1,新北市,蘆洲區,1
114Q1,新北市,林口區,2
114Q1,新北市,三芝區,1
114Q1,新北市,雙溪區,1
114Q1,新北市,萬里區,2
114Q1,新北市,烏來區,3
114Q1,台北市,,39
114Q1,台北市,松山區,4
114Q1,台北市,信義區,3
114Q1,台北市,大安區,4
114Q1,台北市,中山區,5
114Q1,台北市,中正區,1
114Q1,台北市,大同區,3
114Q1,台北市,萬華區,5
114Q1,台北市,文山區,3
114Q1,台北市,南港區,1
114Q1,台北市,內湖區,4
114Q1,台北市,士林區,2
114Q1,台北市,北投區,4
114Q1,桃園市,,52
114Q1,桃園市,桃園區,14
114Q1,桃園市,中壢區,8
114Q1,桃園市,平鎮區,9
114Q1,桃園市,八德區,5
114Q1,桃園市,楊梅區,5
114Q1,桃園市,大溪區,2
114Q1,桃園市,蘆竹區,1
114Q1,桃園市,大園區,2
114Q1,桃園市,龜山區,4
114Q1,桃園市,龍潭區,2
114Q1,台中市,,37
114Q1,台中市,東區,1
114Q1,台中市,南區,2
114Q1,台中市,北區,3
114Q1,台中市,西屯區,2
114Q1,台中市,南屯區,3
114Q1,台中市,北屯區,8
114Q1,台中市,豐原區,1
114Q1,台中市,大甲區,1
114Q1,台中市,沙鹿區,2
114Q1,台中市,梧棲區,1
114Q1,台中市,潭子區,4
114Q1,台中市,大雅區,1
114Q1,台中市,外埔區,1
114Q1,台中市,烏日區,1
114Q1,台中市,太平區,2
114Q1,台中市,大里區,4
114Q1,台南市,,36
114Q1,台南市,新營區,2
114Q1,台南市,鹽水區,1
114Q1,台南市,白河區,1
114Q1,台南市,麻豆區,1
114Q1,台南市,六甲區,1
114Q1,台南市,學甲區,1
114Q1,台南市,西港區,1
114Q1,台南市,七股區,1
114Q1,台南市,將軍區,2
114Q1,台南市,善化區,1
114Q1,台南市,山上區,1
114Q1,台南市,玉井區,1
114Q1,台南市,楠西區,1
114Q1,台南市,歸仁區,2
114Q1,台南市,關廟區,1
114Q1,台南市,永康區,3
114Q1,台南市,東區,5
114Q1,台南市,南區,1
114Q1,台南市,北區,1
114Q1,台南市,安南區,4
114Q1,台南市,安平區,1
114Q1,台南市,中西區,3
114Q1,高雄市,,61
114Q1,高雄市,鼓山區,4
114Q1,高雄市,左營區,3
114Q1,高雄市,楠梓區,2
114Q1,高雄市,三民區,8
114Q1,高雄市,前金區,3
114Q1,高雄市,苓雅區,3
114Q1,高雄市,前鎮區,6
114Q1,高雄市,旗津區,1
114Q1,高雄市,鳳山區,11
114Q1,高雄市,大寮區,3
114Q1,高雄市,仁武區,4
114Q1,高雄市,鳥松區,2
114Q1,高雄市,岡山區,2
114Q1,高雄市,燕巢區,1
114Q1,高雄市,阿蓮區,1
114Q1,高雄市,路竹區,3
114Q1,高雄市,梓官區,1
114Q1,高雄市,旗山區,1
114Q1,高雄市,內門區,1
114Q1,高雄市,桃源區,1
114Q1,宜蘭縣,,17
114Q1,宜蘭縣,羅東鎮,2
114Q1,宜蘭縣,蘇澳鎮,1
114Q1,宜蘭縣,頭城鎮,1
114Q1,宜蘭縣,礁溪鄉,3
114Q1,宜蘭縣,壯圍鄉,1
114Q1,宜蘭縣,五結鄉,8
114Q1,宜蘭縣,三星鄉,1
114Q1,新竹縣,,2
114Q1,新竹縣,竹北市,2
114Q1,苗栗縣,,16
114Q1,苗栗縣,苗栗市,4
114Q1,苗栗縣,苑裡鎮,1
114Q1,苗栗縣,竹南鎮,2
114Q1,苗栗縣,頭份鎮,5
114Q1,苗栗縣,後龍鎮,1
114Q1,苗栗縣,大湖鄉,1
114Q1,苗栗縣,公館鄉,1
114Q1,苗栗縣,南庄鄉,1
114Q1,彰化縣,,18
114Q1,彰化縣,彰化市,3
114Q1,彰化縣,鹿港鎮,1
114Q1,彰化縣,員林鎮,2
114Q1,彰化縣,溪湖鎮,4
114Q1,彰化縣,田中鎮,1
114Q1,彰化縣,二林鎮,1
114Q1,彰化縣,花壇鄉,2
114Q1,彰化縣,田尾鄉,1
114Q1,彰化縣,埤頭鄉,1
114Q1,彰化縣,芳苑鄉,1
114Q1,彰化縣,溪州鄉,1
114Q1,南投縣,,4
114Q1,南投縣,南投市,1
114Q1,南投縣,草屯鎮,2
114Q1,南投縣,鹿谷鄉,1
114Q1,雲林縣,,13
114Q1,雲林縣,斗六市,1
114Q1,雲林縣,虎尾鎮,3
114Q1,雲林縣,西螺鎮,1
114Q1,雲林縣,北港鎮,1
114Q1,雲林縣,二崙鄉,1
114Q1,雲林縣,台西鄉,1
114Q1,雲林縣,元長鄉,1
114Q1,雲林縣,四湖鄉,2
114Q1,雲林縣,口湖鄉,2
114Q1,嘉義縣,,22
114Q1,嘉義縣,太保市,1
114Q1,嘉義縣,朴子市,1
114Q1,嘉義縣,布袋鎮,1
114Q1,嘉義縣,大林鎮,1
114Q1,嘉義縣,民雄鄉,2
114Q1,嘉義縣,新港鄉,2
114Q1,嘉義縣,東石鄉,2
114Q1,嘉義縣,義竹鄉,3
114Q1,嘉義縣,水上鄉,4
114Q1,嘉義縣,中埔鄉,4
114Q1,嘉義縣,番路鄉,1
114Q1,屏東縣,,23
114Q1,屏東縣,屏東市,4
114Q1,屏東縣,潮州鎮,2
114Q1,屏東縣,長治鄉,2
114Q1,屏東縣,九如鄉,1
114Q1,屏東縣,鹽埔鄉,1
114Q1,屏東縣,枋寮鄉,5
114Q1,屏東縣,新園鄉,3
114Q1,屏東縣,崁頂鄉,1
114Q1,屏東縣,佳冬鄉,2
114Q1,屏東縣,霧台鄉,1
114Q1,屏東縣,瑪家鄉,1
114Q1,台東縣,,2
114Q1,台東縣,台東市,1
114Q1,台東縣,大武鄉,1
114Q1,花蓮縣,,10
114Q1,花蓮縣,花蓮市,2
114Q1,花蓮縣,鳳林鎮,1
114Q1,花蓮縣,新城鄉,1
114Q1,花蓮縣,吉安鄉,2
114Q1,花蓮縣,光復鄉,1
114Q1,花蓮縣,瑞穗鄉,1
114Q1,花蓮縣,秀林鄉,2
114Q1,基隆市,,18
114Q1,基隆市,中正區,3
114Q1,基隆市,七堵區,3
114Q1,基隆市,暖暖區,3
114Q1,基隆市,中山區,1
114Q1,基隆市,安樂區,5
114Q1,基隆市,信義區,3
114Q1,新竹市,,3
114Q1,新竹市,新竹市,3
114Q1,嘉義市,,7
114Q1,嘉義市,嘉義市,7
114Q2,全國,,514
114Q2,新北市,,97
114Q2,新北市,板橋區,7
114Q2,新北市,三重區,11
114Q2,新北市,中和區,5
114Q2,新北市,永和區,14
114Q2,新北市,新莊區,4
114Q2,新北市,新店區,11
114Q2,新北市,樹林區,4
114Q2,新北市,鶯歌區,1
114Q2,新北市,三峽區,1
114Q2,新北市,淡水區,9
114Q2,新北市,汐止區,4
114Q2,新北市,瑞芳區,1
114Q2,新北市,土城區,6
114Q2,新北市,蘆洲區,3
114Q2,新北市,五股區,1
114Q2,新北市,泰山區,2
114Q2,新北市,林口區,3
114Q2,新北市,深坑區,1
114Q2,新北市,三芝區,3
114Q2,新北市,八里區,2
114Q2,新北市,雙溪區,1
114Q2,新北市,金山區,1
114Q2,新北市,萬里區,2
114Q2,台北市,,33
114Q2,台北市,松山區,2
114Q2,台北市,信義區,3
114Q2,台北市,大安區,4
114Q2,台北市,中山區,5
114Q2,台北市,大同區,4
114Q2,台北市,萬華區,2
114Q2,台北市,文山區,1
114Q2,台北市,南港區,1
114Q2,台北市,內湖區,4
114Q2,台北市,士林區,4
114Q2,台北市,北投區,3
114Q2,桃園市,,72
114Q2,桃園市,桃園區,10
114Q2,桃園市,中壢區,10
114Q2,桃園市,平鎮區,7
114Q2,桃園市,八德區,11
114Q2,桃園市,楊梅區,1
114Q2,桃園市,大溪區,7
114Q2,桃園市,蘆竹區,3
114Q2,桃園市,大園區,3
114Q2,桃園市,龜山區,12
114Q2,桃園市,龍潭區,4
114Q2,桃園市,新屋區,2
114Q2,桃園市,觀音區,2
114Q2,台中市,,48
114Q2,台中市,東區,1
114Q2,台中市,南區,5
114Q2,台中市,西區,2
114Q2,台中市,北區,12
114Q2,台中市,西屯區,9
114Q2,台中市,南屯區,1
114Q2,台中市,北屯區,4
114Q2,台中市,豐原區,3
114Q2,台中市,東勢區,2
114Q2,台中市,大甲區,1
114Q2,台中市,沙鹿區,1
114Q2,台中市,大安區,1
114Q2,台中市,烏日區,3
114Q2,台中市,霧峰區,1
114Q2,台中市,太平區,1
114Q2,台中市,大里區,1
114Q2,台南市,,29
114Q2,台南市,新營區,2
114Q2,台南市,鹽水區,4
114Q2,台南市,白河區,1
114Q2,台南市,下營區,2
114Q2,台南市,學甲區,1
114Q2,台南市,新化區,1
114Q2,台南市,善化區,1
114Q2,台南市,楠西區,1
114Q2,台南市,南化區,1
114Q2,台南市,永康區,1
114Q2,台南市,東區,6
114Q2,台南市,北區,4
114Q2,台南市,安南區,1
114Q2,台南市,安平區,1
114Q2,台南市,中西區,2
114Q2,高雄市,,59
114Q2,高雄市,鼓山區,2
114Q2,高雄市,楠梓區,2
114Q2,高雄市,三民區,3
114Q2,高雄市,前金區,2
114Q2,高雄市,苓雅區,4
114Q2,高雄市,前鎮區,5
114Q2,高雄市,小港區,4
114Q2,高雄市,鳳山區,9
114Q2,高雄市,林園區,3
114Q2,高雄市,大寮區,2
114Q2,高雄市,大樹區,3
114Q2,高雄市,大社區,2
114Q2,高雄市,鳥松區,3
114Q2,高雄市,岡山區,3
114Q2,高雄市,阿蓮區,4
114Q2,高雄市,路竹區,1
114Q2,高雄市,茄萣區,3
114Q2,高雄市,梓官區,1
114Q2,高雄市,美濃區,3
114Q2,宜蘭縣,,13
114Q2,宜蘭縣,宜蘭市,2
114Q2,宜蘭縣,蘇澳鎮,2
114Q2,宜蘭縣,頭城鎮,3
114Q2,宜蘭縣,礁溪鄉,2
114Q2,宜蘭縣,冬山鄉,1
114Q2,宜蘭縣,五結鄉,3
114Q2,新竹縣,,4
114Q2,新竹縣,竹北市,1
114Q2,新竹縣,關西鎮,1
114Q2,新竹縣,竹東鎮,1
114Q2,新竹縣,湖口鄉,1
114Q2,苗栗縣,,13
114Q2,苗栗縣,苗栗市,5
114Q2,苗栗縣,苑裡鎮,1
114Q2,苗栗縣,竹南鎮,3
114Q2,苗栗縣,頭份鎮,1
114Q2,苗栗縣,後龍鎮,2
114Q2,苗栗縣,大湖鄉,1
114Q2,彰化縣,,19
114Q2,彰化縣,彰化市,1
114Q2,彰化縣,鹿港鎮,1
114Q2,彰化縣,和美鎮,1
114Q2,彰化縣,員林鎮,3
114Q2,彰化縣,溪湖鎮,1
114Q2,彰化縣,田中鎮,1
114Q2,彰化縣,福興鄉,1
114Q2,彰化縣,花壇鄉,1
114Q2,彰化縣,芬園鄉,2
114Q2,彰化縣,大村鄉,2
114Q2,彰化縣,埔鹽鄉,1
114Q2,彰化縣,埔心鄉,1
114Q2,彰化縣,二水鄉,1
114Q2,彰化縣,田尾鄉,2
114Q2,南投縣,,9
114Q2,南投縣,南投市,3
114Q2,南投縣,埔里鎮,2
114Q2,南投縣,草屯鎮,1
114Q2,南投縣,集集鎮,1
114Q2,南投縣,名間鄉,1
114Q2,南投縣,水里鄉,1
114Q2,雲林縣,,21
114Q2,雲林縣,斗六市,1
114Q2,雲林縣,虎尾鎮,3
114Q2,雲林縣,北港鎮,4
114Q2,雲林縣,古坑鄉,2
114Q2,雲林縣,大埤鄉,1
114Q2,雲林縣,二崙鄉,1
114Q2,雲林縣,麥寮鄉,2
114Q2,雲林縣,東勢鄉,2
114Q2,雲林縣,台西鄉,2
114Q2,雲林縣,元長鄉,1
114Q2,雲林縣,四湖鄉,1
114Q2,雲林縣,口湖鄉,1
114Q2,嘉義縣,,16
114Q2,嘉義縣,太保市,1
114Q2,嘉義縣,朴子市,6
114Q2,嘉義縣,布袋鎮,1
114Q2,嘉義縣,大林鎮,1
114Q2,嘉義縣,民雄鄉,2
114Q2,嘉義縣,新港鄉,1
114Q2,嘉義縣,水上鄉,2
114Q2,嘉義縣,中埔鄉,2
114Q2,屏東縣,,22
114Q2,屏東縣,屏東市,7
114Q2,屏東縣,東港鎮,3
114Q2,屏東縣,恆春鎮,3
114Q2,屏東縣,長治鄉,1
114Q2,屏東縣,萬巒鄉,1
114Q2,屏東縣,內埔鄉,3
114Q2,屏東縣,枋寮鄉,1
114Q2,屏東縣,林邊鄉,1
114Q2,屏東縣,佳冬鄉,1
114Q2,屏東縣,枋山鄉,1
114Q2,台東縣,,5
114Q2,台東縣,台東市,2
114Q2,台東縣,關山鎮,1
114Q2,台東縣,卑南鄉,1
114Q2,台東縣,鹿野鄉,1
114Q2,花蓮縣,,13
114Q2,花蓮縣,花蓮市,1
114Q2,花蓮縣,鳳林鎮,2
114Q2,花蓮縣,吉安鄉,5
114Q2,花蓮縣,光復鄉,2
114Q2,花蓮縣,瑞穗鄉,1
114Q2,花蓮縣,秀林鄉,1
114Q2,花蓮縣,萬榮鄉,1
114Q2,澎湖縣,,2
114Q2,澎湖縣,馬公市,1
114Q2,澎湖縣,西嶼鄉,1
114Q2,基隆市,,18
114Q2,基隆市,中正區,1
114Q2,基隆市,七堵區,3
114Q2,基隆市,暖暖區,2
114Q2,基隆市,仁愛區,2
114Q2,基隆市,中山區,3
114Q2,基隆市,安樂區,3
114Q2,基隆市,信義區,4
114Q2,新竹市,,5
114Q2,新竹市,新竹市,5
114Q2,嘉義市,,16
114Q2,嘉義市,嘉義市,16
114Q3,全國,,548
114Q3,新北市,,105
114Q3,新北市,板橋區,16
114Q3,新北市,三重區,12
114Q3,新北市,中和區,15
114Q3,新北市,永和區,3
114Q3,新北市,新莊區,5
114Q3,新北市,新店區,8
114Q3,新北市,樹林區,4
114Q3,新北市,鶯歌區,5
114Q3,新北市,三峽區,1
114Q3,新北市,淡水區,6
114Q3,新北市,汐止區,8
114Q3,新北市,土城區,5
114Q3,新北市,蘆洲區,7
114Q3,新北市,五股區,3
114Q3,新北市,泰山區,1
114Q3,新北市,八里區,3
114Q3,新北市,貢寮區,1
114Q3,新北市,萬里區,2
114Q3,台北市,,53
114Q3,台北市,松山區,2
114Q3,台北市,信義區,2
114Q3,台北市,大安區,14
114Q3,台北市,中山區,2
114Q3,台北市,中正區,1
114Q3,台北市,大同區,3
114Q3,台北市,萬華區,4
114Q3,台北市,文山區,8
114Q3,台北市,內湖區,5
114Q3,台北市,士林區,5
114Q3,台北市,北投區,7
114Q3,桃園市,,40
114Q3,桃園市,桃園區,9
114Q3,桃園市,中壢區,8
114Q3,桃園市,八德區,3
114Q3,桃園市,楊梅區,7
114Q3,桃園市,大溪區,1
114Q3,桃園市,龜山區,9
114Q3,桃園市,龍潭區,1
114Q3,桃園市,觀音區,2
114Q3,台中市,,50
114Q3,台中市,中區,7
114Q3,台中市,東區,1
114Q3,台中市,西區,2
114Q3,台中市,北區,5
114Q3,台中市,西屯區,5
114Q3,台中市,南屯區,2
114Q3,台中市,北屯區,7
114Q3,台中市,豐原區,3
114Q3,台中市,大甲區,3
114Q3,台中市,沙鹿區,1
114Q3,台中市,神岡區,1
114Q3,台中市,潭子區,4
114Q3,台中市,大雅區,2
114Q3,台中市,新社區,1
114Q3,台中市,外埔區,1
114Q3,台中市,大肚區,1
114Q3,台中市,霧峰區,2
114Q3,台中市,太平區,2
114Q3,台南市,,30
114Q3,台南市,鹽水區,1
114Q3,台南市,白河區,1
114Q3,台南市,學甲區,1
114Q3,台南市,新化區,2
114Q3,台南市,楠西區,1
114Q3,台南市,歸仁區,3
114Q3,台南市,關廟區,3
114Q3,台南市,永康區,5
114Q3,台南市,東區,3
114Q3,台南市,南區,1
114Q3,台南市,安南區,1
114Q3,台南市,安平區,3
114Q3,台南市,中西區,5
114Q3,高雄市,,45
114Q3,高雄市,鼓山區,2
114Q3,高雄市,左營區,2
114Q3,高雄市,楠梓區,2
114Q3,高雄市,三民區,4
114Q3,高雄市,新興區,1
114Q3,高雄市,前鎮區,2
114Q3,高雄市,小港區,9
114Q3,高雄市,鳳山區,5
114Q3,高雄市,大寮區,4
114Q3,高雄市,仁武區,1
114Q3,高雄市,鳥松區,4
114Q3,高雄市,岡山區,1
114Q3,高雄市,湖內區,1
114Q3,高雄市,茄萣區,1
114Q3,高雄市,梓官區,3
114Q3,高雄市,六龜區,2
114Q3,高雄市,甲仙區,1
114Q3,宜蘭縣,,13
114Q3,宜蘭縣,宜蘭市,4
114Q3,宜蘭縣,蘇澳鎮,2
114Q3,宜蘭縣,礁溪鄉,2
114Q3,宜蘭縣,五結鄉,4
114Q3,宜蘭縣,大同鄉,1
114Q3,新竹縣,,36
114Q3,新竹縣,竹北市,1
114Q3,新竹縣,竹東鎮,2
114Q3,新竹縣,湖口鄉,4
114Q3,新竹縣,峨眉鄉,29
114Q3,苗栗縣,,10
114Q3,苗栗縣,苗栗市,3
114Q3,苗栗縣,頭份鎮,2
114Q3,苗栗縣,後龍鎮,1
114Q3,苗栗縣,公館鄉,4
114Q3,彰化縣,,29
114Q3,彰化縣,彰化市,2
114Q3,彰化縣,和美鎮,8
114Q3,彰化縣,員林鎮,3
114Q3,彰化縣,溪湖鎮,3
114Q3,彰化縣,田中鎮,2
114Q3,彰化縣,福興鄉,1
114Q3,彰化縣,花壇鄉,1
114Q3,彰化縣,大村鄉,4
114Q3,彰化縣,埔鹽鄉,1
114Q3,彰化縣,社頭鄉,1
114Q3,彰化縣,大城鄉,2
114Q3,彰化縣,溪州鄉,1
114Q3,南投縣,,9
114Q3,南投縣,埔里鎮,1
114Q3,南投縣,草屯鎮,2
114Q3,南投縣,竹山鎮,1
114Q3,南投縣,集集鎮,1
114Q3,南投縣,名間鄉,1
114Q3,南投縣,鹿谷鄉,3
114Q3,雲林縣,,21
114Q3,雲林縣,斗六市,5
114Q3,雲林縣,虎尾鎮,4
114Q3,雲林縣,西螺鎮,1
114Q3,雲林縣,北港鎮,5
114Q3,雲林縣,古坑鄉,1
114Q3,雲林縣,大埤鄉,1
114Q3,雲林縣,林內鄉,1
114Q3,雲林縣,東勢鄉,1
114Q3,雲林縣,四湖鄉,1
114Q3,雲林縣,水林鄉,1
114Q3,嘉義縣,,14
114Q3,嘉義縣,朴子市,2
114Q3,嘉義縣,布袋鎮,2
114Q3,嘉義縣,溪口鄉,1
114Q3,嘉義縣,義竹鄉,1
114Q3,嘉義縣,水上鄉,6
114Q3,嘉義縣,中埔鄉,1
114Q3,嘉義縣,大埔鄉,1
114Q3,屏東縣,,27
114Q3,屏東縣,屏東市,3
114Q3,屏東縣,潮州鎮,2
114Q3,屏東縣,恆春鎮,4
114Q3,屏東縣,萬丹鄉,2
114Q3,屏東縣,長治鄉,1
114Q3,屏東縣,九如鄉,2
114Q3,屏東縣,里港鄉,2
114Q3,屏東縣,高樹鄉,1
114Q3,屏東縣,萬巒鄉,2
114Q3,屏東縣,內埔鄉,1
114Q3,屏東縣,新埤鄉,1
114Q3,屏東縣,新園鄉,1
114Q3,屏東縣,南州鄉,2
114Q3,屏東縣,三地門鄉,1
114Q3,屏東縣,獅子鄉,1
114Q3,屏東縣,牡丹鄉,1
114Q3,台東縣,,7
114Q3,台東縣,台東市,3
114Q3,台東縣,成功鎮,1
114Q3,台東縣,卑南鄉,1
114Q3,台東縣,東河鄉,2
114Q3,花蓮縣,,12
114Q3,花蓮縣,花蓮市,5
114Q3,花蓮縣,吉安鄉,2
114Q3,花蓮縣,壽豐鄉,1
114Q3,花蓮縣,光復鄉,3
114Q3,花蓮縣,富里鄉,1
114Q3,澎湖縣,,2
114Q3,澎湖縣,馬公市,2
114Q3,基隆市,,22
114Q3,基隆市,中正區,4
114Q3,基隆市,七堵區,2
114Q3,基隆市,暖暖區,2
114Q3,基隆市,仁愛區,5
114Q3,基隆市,中山區,2
114Q3,基隆市,安樂區,4
114Q3,基隆市,信義區,3
114Q3,新竹市,,7
114Q3,新竹市,新竹市,7
114Q3,嘉義市,,16
114Q3,嘉義市,嘉義市,16
114Q4,全國,,520
114Q4,新北市,,105
114Q4,新北市,板橋區,19
114Q4,新北市,三重區,11
114Q4,新北市,中和區,3
114Q4,新北市,永和區,9
114Q4,新北市,新莊區,5
114Q4,新北市,新店區,7
114Q4,新北市,樹林區,5
114Q4,新北市,鶯歌區,1
114Q4,新北市,三峽區,2
114Q4,新北市,淡水區,8
114Q4,新北市,汐止區,10
114Q4,新北市,土城區,7
114Q4,新北市,蘆洲區,1
114Q4,新北市,五股區,3
114Q4,新北市,泰山區,1
114Q4,新北市,林口區,2
114Q4,新北市,深坑區,1
114Q4,新北市,三芝區,4
114Q4,新北市,八里區,2
114Q4,新北市,金山區,2
114Q4,新北市,萬里區,2
114Q4,台北市,,51
114Q4,台北市,松山區,12
114Q4,台北市,信義區,1
114Q4,台北市,大安區,8
114Q4,台北市,中山區,1
114Q4,台北市,中正區,8
114Q4,台北市,大同區,2
114Q4,台北市,萬華區,3
114Q4,台北市,文山區,2
114Q4,台北市,南港區,3
114Q4,台北市,內湖區,2
114Q4,台北市,士林區,6
114Q4,台北市,北投區,3
114Q4,桃園市,,42
114Q4,桃園市,桃園區,10
114Q4,桃園市,中壢區,7
114Q4,桃園市,平鎮區,8
114Q4,桃園市,八德區,3
114Q4,桃園市,大溪區,1
114Q4,桃園市,蘆竹區,3
114Q4,桃園市,龜山區,4
114Q4,桃園市,龍潭區,3
114Q4,桃園市,新屋區,1
114Q4,桃園市,觀音區,2
114Q4,台中市,,45
114Q4,台中市,東區,1
114Q4,台中市,南區,2
114Q4,台中市,西區,1
114Q4,台中市,北區,3
114Q4,台中市,西屯區,8
114Q4,台中市,南屯區,2
114Q4,台中市,北屯區,3
114Q4,台中市,豐原區,2
114Q4,台中市,東勢區,1
114Q4,台中市,大甲區,1
114Q4,台中市,沙鹿區,1
114Q4,台中市,后里區,2
114Q4,台中市,神岡區,3
114Q4,台中市,潭子區,3
114Q4,台中市,大雅區,2
114Q4,台中市,新社區,2
114Q4,台中市,烏日區,1
114Q4,台中市,大肚區,1
114Q4,台中市,龍井區,2
114Q4,台中市,太平區,3
114Q4,台中市,大里區,1
114Q4,台南市,,42
114Q4,台南市,鹽水區,1
114Q4,台南市,白河區,1
114Q4,台南市,柳營區,2
114Q4,台南市,下營區,1
114Q4,台南市,官田區,1
114Q4,台南市,學甲區,1
114Q4,台南市,七股區,1
114Q4,台南市,將軍區,2
114Q4,台南市,新市區,4
114Q4,台南市,安定區,1
114Q4,台南市,玉井區,1
114Q4,台南市,仁德區,1
114Q4,台南市,歸仁區,4
114Q4,台南市,關廟區,1
114Q4,台南市,永康區,4
114Q4,台南市,東區,10
114Q4,台南市,安南區,2
114Q4,台南市,安平區,2
114Q4,台南市,中西區,2
114Q4,高雄市,,64
114Q4,高雄市,鼓山區,3
